Sample_Index,Signal_Quality_Score,Class,Class_Name
0,0.22129137103419594,0,Normal
1,0.217689091603598,0,Normal
2,0.2164156513866669,0,Normal
3,0.2302812208096927,0,Normal
4,0.20496460546592243,0,Normal
5,0.22928394219969445,0,Normal
6,0.2235562520161104,0,Normal
7,0.5111886399410982,0,Normal
8,0.5067846158112167,0,Normal
9,0.5028317607446164,0,Normal
10,0.508734041126739,0,Normal
11,0.2222844102292693,1,MI
12,0.5094484723839557,0,Normal
13,0.2173893261630449,1,MI
14,0.5110055732748878,0,Normal
15,0.5111842013756029,0,Normal
16,0.2406356159303213,1,MI
17,0.2233129990873401,1,MI
18,0.5070931604613256,0,Normal
19,0.5069506913244164,0,Normal
20,0.5112335641209449,0,Normal
21,0.5096770026237776,0,Normal
22,0.22697265864664057,1,MI
23,0.5097937625186517,0,Normal
24,0.5118076913684034,0,Normal
25,0.23120499002539757,1,MI
26,0.5018960772005683,0,Normal
27,0.5150269766425405,0,Normal
28,0.5128603402748617,0,Normal
29,0.21631086848712622,1,MI
30,0.517936476185048,0,Normal
31,0.5052966926838994,0,Normal
32,0.2247408708939792,1,MI
33,0.5121330576744341,0,Normal
34,0.5097328377700251,0,Normal
35,0.21436513893755854,1,MI
36,0.51112526796334,0,Normal
37,0.513737362285458,0,Normal
38,0.5095342098664113,0,Normal
39,0.2177559290979867,1,MI
40,0.5116957916765871,0,Normal
41,0.5088872342807604,0,Normal
42,0.22278592866167485,1,MI
43,0.2148474695631949,1,MI
44,0.21594894444195373,1,MI
45,0.21748509023853413,1,MI
46,0.23395405992714646,1,MI
47,0.5080680318587137,0,Normal
48,0.5134937067983179,0,Normal
49,0.511523514638204,0,Normal
50,0.5123884696876021,0,Normal
51,0.2221390279688102,1,MI
52,0.5091468220365103,0,Normal
53,0.21557360210333387,1,MI
54,0.2266492008386538,1,MI
55,0.22438475112876366,1,MI
56,0.2263355168615671,1,MI
57,0.5130098392030804,0,Normal
58,0.2276914564641479,1,MI
59,0.5053803610629457,1,MI
60,0.5128177392430968,1,MI
61,0.5126987430195799,1,MI
62,0.5130316362033458,1,MI
63,0.5118380127252539,1,MI
64,0.5071246865963309,1,MI
65,0.5136653174453248,1,MI
66,0.21218037060417527,0,Normal
67,0.21593109334514415,0,Normal
68,0.21791992187752263,0,Normal
69,0.22004347023619075,0,Normal
70,0.5073959806160814,1,MI
71,0.22832435631268416,0,Normal
72,0.5089805972461401,1,MI
73,0.21210047260592602,0,Normal
74,0.5064659426906085,1,MI
75,0.24083035164898797,0,Normal
76,0.2259758508969847,0,Normal
77,0.2262147661302637,0,Normal
78,0.22546688808570603,0,Normal
79,0.5096055301636584,1,MI
80,0.513809437590441,1,MI
81,0.2276965039495778,0,Normal
82,0.23474782100272534,0,Normal
83,0.2323129148671459,0,Normal
84,0.512502282099957,1,MI
85,0.22327528366791027,0,Normal
86,0.5122599345203859,1,MI
87,0.21461319678641066,0,Normal
88,0.21961544696092716,0,Normal
89,0.5151972434986124,1,MI
90,0.5120160473130831,1,MI
91,0.509660949646459,1,MI
92,0.5128254475930523,1,MI
93,0.506712380987169,1,MI
94,0.5092012259060391,1,MI
95,0.5121767567705593,1,MI
96,0.23161968223292767,0,Normal
97,0.2282009242179277,0,Normal
98,0.5083880647740886,1,MI
99,0.21801189136029187,0,Normal
100,0.5155704978778097,1,MI
101,0.21755207780859148,0,Normal
102,0.22611403053655516,0,Normal
103,0.5097459624523331,1,MI
104,0.21023718170274774,0,Normal
105,0.23406355072611695,0,Normal
106,0.21948378901440402,0,Normal
107,0.2226460898618054,0,Normal
108,0.509626800881084,1,MI
109,0.518299433773863,1,MI
110,0.5045097588449293,1,MI
111,0.5101521051727704,1,MI
112,0.2184845673438633,0,Normal
113,0.22141455671704807,0,Normal
114,0.22000699136682994,0,Normal
115,0.515099128440382,1,MI
116,0.22155596289067625,0,Normal
117,0.5130822437525937,1,MI
118,0.21192015356016797,0,Normal
119,0.2167039530744574,0,Normal
120,0.5159307898242039,1,MI
121,0.23410075056527174,0,Normal
122,0.5105259241140531,1,MI
123,0.22810572355077519,0,Normal
124,0.21967528543985826,0,Normal
125,0.23488093778296593,0,Normal
126,0.5133908163287905,1,MI
127,0.5043763350155607,1,MI
128,0.5123292208034,1,MI
129,0.5108683137306451,1,MI
130,0.2221138985507461,0,Normal
131,0.21564636595625913,0,Normal
132,0.21762880866740453,0,Normal
133,0.23643191315493306,0,Normal
134,0.5140236162159032,1,MI
135,0.5085763310996542,1,MI
136,0.507747354243726,1,MI
137,0.5126572694542747,1,MI
138,0.5066468726137291,1,MI
139,0.5075480140875269,1,MI
140,0.5102082563287887,1,MI
141,0.5071791233632368,1,MI
142,0.21347291638176302,0,Normal
143,0.5101922980832414,1,MI
144,0.5110702352236449,1,MI
145,0.2164240248400517,0,Normal
146,0.5081459171583858,1,MI
147,0.5069363668485153,1,MI
148,0.22369454612650524,0,Normal
149,0.22797048939899617,0,Normal
150,0.2127236650212384,0,Normal
151,0.509965269636187,1,MI
152,0.5062094408690602,1,MI
153,0.22931198299666355,0,Normal
154,0.5116529773822794,1,MI
155,0.5057425556795846,1,MI
156,0.5043638078449039,1,MI
157,0.5129367324661713,1,MI
158,0.22572071534883353,0,Normal
159,0.5087307704420521,1,MI
160,0.21738346693534966,0,Normal
161,0.22703743697683698,0,Normal
162,0.5098632870280281,1,MI
163,0.5087962034004913,1,MI
164,0.22557373436673034,0,Normal
165,0.5103480543619034,1,MI
166,0.21454478790106474,0,Normal
167,0.21753899176668096,0,Normal
168,0.21241771302641255,0,Normal
169,0.22363732812610854,0,Normal
170,0.5082188901294882,1,MI
171,0.22297743594420388,0,Normal
172,0.5138893352725057,1,MI
173,0.5070407073416537,1,MI
174,0.518122356581441,1,MI
175,0.5079110651831512,1,MI
176,0.2098902530349181,0,Normal
177,0.2271459517708191,0,Normal
178,0.22153982052085625,0,Normal
179,0.5103176060096344,1,MI
180,0.2271144806082913,0,Normal
181,0.23877867223755544,0,Normal
182,0.5064369326132797,1,MI
183,0.5091794645508205,1,MI
184,0.21344480255808768,0,Normal
185,0.23335209614614189,0,Normal
186,0.5068477036812781,1,MI
187,0.5106269072754605,1,MI
188,0.23276899139095736,0,Normal
189,0.22158102102725052,0,Normal
190,0.5044919968150414,1,MI
191,0.5060335021182452,1,MI
192,0.513417215256544,1,MI
193,0.23052307983470777,0,Normal
194,0.5063568814013371,1,MI
195,0.5145097232316936,1,MI
196,0.514222320606333,1,MI
197,0.5064720881931305,1,MI
198,0.5082075987737127,1,MI
199,0.5166958810416353,1,MI
200,0.2172358091448719,0,Normal
201,0.226530287060902,0,Normal
202,0.22035134978836046,0,Normal
203,0.2173074866587506,0,Normal
204,0.5064105982228442,1,MI
205,0.5129742789251435,1,MI
206,0.5094357342896696,1,MI
207,0.2213110149300272,0,Normal
208,0.505949316585443,1,MI
209,0.5054971832923116,1,MI
210,0.22064872348474712,0,Normal
211,0.2306424013718763,0,Normal
212,0.22115595936341753,0,Normal
213,0.5095378062985997,1,MI
214,0.505192292316997,1,MI
215,0.5090022499422606,1,MI
216,0.5127284067369031,1,MI
217,0.5073026281556324,1,MI
218,0.23523375830682447,0,Normal
219,0.5084039537221712,1,MI
220,0.23022759729662773,0,Normal
221,0.5137462435749075,1,MI
222,0.23233225554725334,0,Normal
223,0.5117975078900918,1,MI
224,0.5040940823861888,1,MI
225,0.5127389341203537,1,MI
226,0.5060465814281631,1,MI
227,0.20922768227233962,0,Normal
228,0.2414108940039097,0,Normal
229,0.22947739912993154,0,Normal
230,0.5067532498421057,1,MI
231,0.2235668589061513,0,Normal
232,0.23407055469543386,0,Normal
233,0.5083471489191345,1,MI
234,0.5077700968037486,1,MI
235,0.22631254021370883,0,Normal
236,0.5062704054998058,1,MI
237,0.21372299618640161,0,Normal
238,0.5135878314483214,1,MI
239,0.22458015275029014,0,Normal
240,0.5100036751269769,1,MI
241,0.22508970703647052,0,Normal
242,0.5067094564824397,1,MI
243,0.2221384316719674,0,Normal
244,0.5050920424407753,1,MI
245,0.5052594609062836,1,MI
246,0.22048613461126138,0,Normal
247,0.513557990290366,1,MI
248,0.5037568418088392,1,MI
249,0.21450196803276328,0,Normal
250,0.23197679405118998,0,Normal
251,0.24353095880879855,0,Normal
252,0.22778972792931973,0,Normal
253,0.2287523479100133,0,Normal
254,0.5141130201342992,1,MI
255,0.21707852440479514,0,Normal
256,0.220315702527832,0,Normal
257,0.5069145737342861,1,MI
